TP_FUNDO;CNPJ_FUNDO;DENOM_SOCIAL;DT_COMPTC;TP_APLIC;TP_ATIVO;EMISSOR_LIGADO;TP_NEGOC;QT_VENDA_NEGOC;VL_VENDA_NEGOC;QT_AQUIS_NEGOC;VL_AQUIS_NEGOC;QT_POS_FINAL;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC;PF_PJ_EMISSOR;CPF_CNPJ_EMISSOR;EMISSOR;DT_VENC;TITULO_POSFX;CD_INDEXADOR_POSFX;DS_INDEXADOR_POSFX;PR_INDEXADOR_POSFX;PR_CUPOM_POSFX;PR_TAXA_PREFX;TITULO_CETIP;TITULO_GARANTIA;CNPJ_INSTITUICAO_FINANC_COOBR
FAPI;03.564.825/0001-27;SICREDI FAPI COMPOSTO - FUNDO DE APOSENTADORIA PROGRAMADA INDIVIDUAL;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;1467.000000;1515343.86;;;PJ;33.611.500/0001-19;GERDAU S.A;2026-05-06;S;DI1;DI de um dia;107.250000;0.000000;;S;N;
FAPI;10.546.592/0001-03;SICREDI FAPI RENDA FIXA FUNDO DE APOSENTADORIA PROGRAMADA INDIVIDUAL;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;1007.000000;1040184.91;;;PJ;33.611.500/0001-19;GERDAU S.A;2026-05-06;S;DI1;DI de um dia;107.250000;0.000000;;S;N;
FI;00.322.699/0001-06;BRADESCO H FUNDO DE INVESTIMENTO RENDA FIXA REFERENCIADO DI CR�DITO PRIVADO LONGO PRAZO EXECUTIVO;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;4132.000000;4186390.35;;;PJ;04.992.714/0001-84;NOVA TRANSPORTA;2034-02-15;S;DI1;DI de um dia;100.000000;1.700000;;S;N;
FI;00.852.311/0001-89;BB TOP DI RENDA FIXA REFERENCIADO DI LP FUNDO DE INVESTIMENTO;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;49000.000000;49206301.37;;;PJ;04.992.714/0001-84;NOVA TRANSPORTADORA SUDESTE SA - NTS;2029-02-15;S;DI1;DI de um dia;100.000000;1.200000;;S;N;
FI;00.852.311/0001-89;BB TOP DI RENDA FIXA REFERENCIADO DI LP FUNDO DE INVESTIMENTO;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;184092.000000;150340953.48;;;PJ;38.042.694/0001-00;TRAVESSIA SECURITIZADORA DE CR�DITOS FIN;2030-10-07;S;DI1;DI de um dia;100.000000;0.900000;;S;N;
FI;00.888.897/0001-31;BTG PACTUAL HEDGE FUNDO DE INVESTIMENTO RENDA FIXA CR�DITO PRIVADO;2024-02-29;Deb�ntures;Deb�nture simples;N;Mantido at� o vencimento;;;;;20493.000000;20625428.44;;;PJ;12.091.809/0001-55;3R PETROLEUM OLEO E GAS S.A.;2029-02-08;S;DI1;DI de um dia;100.000000;3.000000;;S;N;
FI;00.888.897/0001-31;BTG PACTUAL HEDGE FUNDO DE INVESTIMENTO RENDA FIXA CR�DITO PRIVADO;2024-02-29;Deb�ntures;Deb�nture simples;N;Mantido at� o vencimento;;;;;6674.000000;7088444.09;;;PJ;45.456.117/0001-12;AGUAS DO SERTAO S.A.;2043-12-15;S;IAP;�ndice de Pre�os ao Consumidor Amplo (IPCA/IBGE);100.000000;8.405100;;S;N;
FI;00.977.449/0001-04;GERDAU PREVID�NCIA FUNDO DE INVESTIMENTO RENDA FIXA CR�DITO PRIVADO 1;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;;;;;4127.000000;4154123.44;;;PJ;09.325.109/0001-73;AUTOPISTA PLANALTO SUL S.A.;2028-09-15;S;DI1;DI de um dia;100.000000;2.150000;;S;N;
FI;01.165.780/0001-92;FUNDO DE INVESTIMENTO CAIXA MASTER PERSONALIZADO 50 RENDA FIXA LONGO PRAZO;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;0.000000;0.00;0.000000;0.00;3014.000000;3152239.36;;;PJ;71.208.516/0001-74;ALGAR TELECOM S/A;2024-10-10;S;DI1;DI de um dia;100.000000;0.700000;;S;N;71.208.516/0001-74
FI;01.165.780/0001-92;FUNDO DE INVESTIMENTO CAIXA MASTER PERSONALIZADO 50 RENDA FIXA LONGO PRAZO;2024-02-29;Deb�ntures;Deb�nture simples;N;Para negocia��o;0.000000;0.00;0.000000;0.00;7800.000000;8068714.91;;;PJ;71.208.516/0001-74;ALGAR TELECOM S/A;2029-01-15;S;DI1;DI de um dia;100.000000;1.550000;;N;N;71.208.516/0001-74
